Statistical profiling result from isolate-0x555cb25a7d60-1-v8.log, (61102 ticks, 81 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25   80.6%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     20   80.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      5   20.0%            LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:796:35
      6   19.4%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      6  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      5    1.7%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      5  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      4   80.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1   20.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
    268    1.9%      LazyCompile: *PostgresDriver.prepareHydratedValue /app/node_modules/typeorm/driver/postgres/PostgresDriver.js:494:62
    268  100.0%        LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
    265   98.9%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
    265  100.0%            /usr/local/bin/node
      3    1.1%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
      3  100.0%            /usr/local/bin/node
   6828   16.3%    LazyCompile: *slice buffer.js:608:12
   6776   99.2%      LazyCompile: *string /app/node_modules/pg-protocol/dist/buffer-reader.js:30:11
   6775  100.0%        LazyCompile: *handlePacket /app/node_modules/pg-protocol/dist/parser.js:93:17
   6775  100.0%          LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
   6745   99.6%            LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
   5185   12.4%    LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   5109   98.5%      LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   5109  100.0%        /usr/local/bin/node
   5106   99.9%          LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
   5106  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     76    1.5%      LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
     76  100.0%        /usr/local/bin/node
     61   80.3%          LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
     61  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     15   19.7%          LazyCompile: ~RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
     15  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
   1643    3.9%    LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
   1643  100.0%      LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
   1643  100.0%        LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
   1643  100.0%          LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
   1223   74.4%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
    340   20.7%            LazyCompile: *addChunk internal/streams/readable.js:299:18
     80    4.9%            LazyCompile: *emit events.js:264:44
   1611    3.9%    LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   1611  100.0%      /usr/local/bin/node
   1611  100.0%        LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
   1611  100.0%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
   1611  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
   1532    3.7%    LazyCompile: *parseDate /app/node_modules/postgres-date/index.js:8:37
   1503   98.1%      LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
   1503  100.0%        LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
   1503  100.0%          LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
   1503  100.0%            LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
     24    1.6%      LazyCompile: *parseRow /app/node_modules/pg/lib/result.js:62:11
     12   50.0%        LazyCompile: ~handleDataRow /app/node_modules/pg/lib/query.js:79:16
      6   50.0%          LazyCompile: ~_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      5   83.3%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
      1   16.7%            LazyCompile: ~emit events.js:264:44
      6   50.0%          LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      6  100.0%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
     12   50.0%        LazyCompile: ~Cursor.handleDataRow /app/node_modules/pg-cursor/index.js:105:43
      9   75.0%          LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      9  100.0%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
      3   25.0%          LazyCompile: ~_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      2   66.7%            LazyCompile: ~emit events.js:264:44
      1   33.3%            LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    864    2.1%    LazyCompile: *RawSqlResultsToEntityTransformer.group /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:45:65
    859   99.4%      LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
    859  100.0%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
    859  100.0%          LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
    701   81.6%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/node_modules/tslib/tslib.js:122:44
    143   16.6%            LazyCompile: *fulfilled /app/node_modules/typeorm/node_modules/tslib/tslib.js:112:31
     15    1.7%            LazyCompile: *<anonymous> /app/node_modules/typeorm/node_modules/tslib/tslib.js:122:44
    631    1.5%    LazyCompile: *PostgresDriver.prepareHydratedValue /app/node_modules/typeorm/driver/postgres/PostgresDriver.js:494:62
    631  100.0%      LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
    627   99.4%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
    627  100.0%          /usr/local/bin/node
    627  100.0%            LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69

  10715   17.5%  /lib/ld-musl-x86_64.so.1
   5170   48.3%    /usr/local/bin/node
   4103   79.4%      LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   4065   99.1%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   4065  100.0%          /usr/local/bin/node
   4064  100.0%            LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
    537   10.4%      /usr/local/bin/node
    173   32.2%        LazyCompile: *QueryBuilder.replacePropertyNames /app/node_modules/typeorm/query-builder/QueryBuilder.js:397:60
     43   24.9%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1129:31
     43  100.0%            /usr/local/bin/node
     31   17.9%          LazyCompile: *QueryBuilder.createWhereExpression /app/node_modules/typeorm/query-builder/QueryBuilder.js:426:61
     18   58.1%            LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     13   41.9%            LazyCompile: ~SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     29   16.8%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:523:55
     29  100.0%            /usr/local/bin/node
     29   16.8%          LazyCompile: *QueryBuilder.createWhereExpressionString /app/node_modules/typeorm/query-builder/QueryBuilder.js:521:67
     29  100.0%            LazyCompile: ~QueryBuilder.createWhereExpression /app/node_modules/typeorm/query-builder/QueryBuilder.js:426:61
     25   14.5%          LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
     25  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1534:55
     14    8.1%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1053:68
      6   42.9%            /usr/local/bin/node
      5   35.7%            LazyCompile: *SelectQueryBuilder.getQuery /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:43:54
      3   21.4%            LazyCompile: *SelectQueryBuilder.createJoinExpression /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1044:66
    142   26.4%        LazyCompile: *parseDate /app/node_modules/postgres-date/index.js:8:37
    138   97.2%          LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
    138  100.0%            LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
      3    2.1%          LazyCompile: *Cursor.handleDataRow /app/node_modules/pg-cursor/index.js:105:43
      3  100.0%            LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
     84   15.6%        LazyCompile: *RawSqlResultsToEntityTransformer.group /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:45:65
     84  100.0%          LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
     84  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     56   10.4%        LazyCompile: *decodeRawEntity /app/dist/modules/device/utils/device.util.js:21:26
     32   57.1%          LazyCompile: *<anonymous> /app/dist/modules/alarm/services/alarm.crontab.service.js:59:25
     28   87.5%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      4   12.5%            LazyCompile: *emit events.js:264:44
     24   42.9%          LazyCompile: ~<anonymous> /app/dist/modules/alarm/services/alarm.crontab.service.js:59:25
     13   54.2%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      8   33.3%            LazyCompile: ~emit events.js:264:44
      3   12.5%            LazyCompile: *emit events.js:264:44
     20    3.7%        LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:404:53
     20  100.0%          /usr/local/bin/node
     20  100.0%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:399:53
    126    2.4%      LazyCompile: ~importClassesFromDirectories /app/node_modules/typeorm/util/DirectoryExportedClassesLoader.js:8:38
    126  100.0%        LazyCompile: ~ConnectionMetadataBuilder.buildEntityMetadatas /app/node_modules/typeorm/connection/ConnectionMetadataBuilder.js:45:73
    126  100.0%          LazyCompile: ~Connection.buildMetadatas /app/node_modules/typeorm/connection/Connection.js:484:52
    126  100.0%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/connection/Connection.js:106:55
    963    9.0%    LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
    437   45.4%      LazyCompile: *_send /app/node_modules/pg/lib/connection.js:143:8
    117   26.8%        LazyCompile: ~parse /app/node_modules/pg/lib/connection.js:155:8
     77   65.8%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     61   79.2%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     16   20.8%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     40   34.2%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     40  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     97   22.2%        LazyCompile: ~bind /app/node_modules/pg/lib/connection.js:160:7
     66   68.0%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     35   53.0%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     31   47.0%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     31   32.0%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     31  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     77   17.6%        LazyCompile: ~sync /app/node_modules/pg/lib/connection.js:175:7
     51   66.2%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     39   76.5%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     12   23.5%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     26   33.8%          LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
     26  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     61   14.0%        LazyCompile: ~execute /app/node_modules/pg/lib/connection.js:165:10
     35   57.4%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     30   85.7%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
      5   14.3%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     22   36.1%          LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
     22  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      4    6.6%          LazyCompile: ~Cursor._getRows /app/node_modules/pg-cursor/index.js:176:38
      4  100.0%            LazyCompile: ~Cursor.read /app/node_modules/pg-cursor/index.js:216:34
     49   11.2%        LazyCompile: ~describe /app/node_modules/pg/lib/connection.js:197:11
     38   77.6%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     28   73.7%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     10   26.3%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     11   22.4%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     11  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     36    8.2%        LazyCompile: *prepare /app/node_modules/pg/lib/query.js:186:10
     36  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     36  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
    207   21.5%      LazyCompile: *Writable.write internal/streams/writable.js:258:36
     96   46.4%        LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     63   65.6%          LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     43   68.3%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     20   31.7%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     33   34.4%          LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     28   84.8%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      5   15.2%            LazyCompile: ~<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     63   30.4%        LazyCompile: *_getRows /app/node_modules/pg/lib/query.js:170:11
     59   93.7%          LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     33   55.9%            LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     26   44.1%            LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
      4    6.3%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      4  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     33   15.9%        LazyCompile: ~_send /app/node_modules/pg/lib/connection.js:143:8
     12   36.4%          LazyCompile: ~parse /app/node_modules/pg/lib/connection.js:155:8
     12  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      9   27.3%          LazyCompile: ~sync /app/node_modules/pg/lib/connection.js:175:7
      9  100.0%            LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
      7   21.2%          LazyCompile: ~describe /app/node_modules/pg/lib/connection.js:197:11
      7  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      3    9.1%          LazyCompile: ~execute /app/node_modules/pg/lib/connection.js:165:10
      2   66.7%            LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
      1   33.3%            LazyCompile: ~Cursor._getRows /app/node_modules/pg-cursor/index.js:176:38
      2    6.1%          LazyCompile: ~bind /app/node_modules/pg/lib/connection.js:160:7
      2  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     12    5.8%        LazyCompile: *prepare /app/node_modules/pg/lib/query.js:186:10
     12  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     12  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
      3    1.4%        LazyCompile: ~flush /app/node_modules/pg/lib/connection.js:169:8
      3  100.0%          LazyCompile: ~Cursor._getRows /app/node_modules/pg-cursor/index.js:176:38
      3  100.0%            LazyCompile: ~Cursor.read /app/node_modules/pg-cursor/index.js:216:34
     99   10.3%      LazyCompile: *sync /app/node_modules/pg/lib/connection.js:175:7
     72   72.7%        LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     42   58.3%          LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     42  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     30   41.7%          LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     30  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     14   14.1%        LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
     14  100.0%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     14  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     13   13.1%        LazyCompile: *prepare /app/node_modules/pg/lib/query.js:186:10
     13  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     13  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     78    8.1%      LazyCompile: *parse /app/node_modules/pg/lib/connection.js:155:8
     60   76.9%        LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     49   81.7%          LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     49  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     11   18.3%          LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     11  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     18   23.1%        LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     18  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     18  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     45    4.7%      LazyCompile: *execute /app/node_modules/pg/lib/connection.js:165:10
     24   53.3%        LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     19   79.2%          LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     19  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      5   20.8%          LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
      5  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     14   31.1%        LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
     14  100.0%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     14  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
      4    8.9%        LazyCompile: *prepare /app/node_modules/pg/lib/query.js:186:10
      4  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
      4  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
      3    6.7%        LazyCompile: ~Cursor._getRows /app/node_modules/pg-cursor/index.js:176:38
      3  100.0%          LazyCompile: ~Cursor.read /app/node_modules/pg-cursor/index.js:216:34
      3  100.0%            LazyCompile: ~_read /app/node_modules/pg-query-stream/dist/index.js:32:10
     38    3.9%      LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     22   57.9%        LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
     15   68.2%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     15  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
      7   31.8%          LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      7  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
     16   42.1%        LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     13   81.3%          LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     13  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
      3   18.8%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      3  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
     36    3.7%      LazyCompile: *describe /app/node_modules/pg/lib/connection.js:197:11
     25   69.4%        LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     21   84.0%          LazyCompile: *query /app/node_modules/pg/lib/client.js:496:8
     21  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      4   16.0%          LazyCompile: ~query /app/node_modules/pg/lib/client.js:496:8
      4  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
     11   30.6%        LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
     11  100.0%          LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
     11  100.0%            LazyCompile: ~_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
     15    1.6%      LazyCompile: ~Writable.write internal/streams/writable.js:258:36
     11   73.3%        LazyCompile: ~_send /app/node_modules/pg/lib/connection.js:143:8
      5   45.5%          LazyCompile: ~describe /app/node_modules/pg/lib/connection.js:197:11
      5  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      2   18.2%          LazyCompile: ~execute /app/node_modules/pg/lib/connection.js:165:10
      2  100.0%            LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
      2   18.2%          LazyCompile: ~bind /app/node_modules/pg/lib/connection.js:160:7
      2  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      1    9.1%          LazyCompile: ~sync /app/node_modules/pg/lib/connection.js:175:7
      1  100.0%            LazyCompile: ~_getRows /app/node_modules/pg/lib/query.js:170:11
      1    9.1%          LazyCompile: ~parse /app/node_modules/pg/lib/connection.js:155:8
      1  100.0%            LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      4   26.7%        LazyCompile: *_getRows /app/node_modules/pg/lib/query.js:170:11
      4  100.0%          LazyCompile: ~prepare /app/node_modules/pg/lib/query.js:186:10
      4  100.0%            LazyCompile: ~submit /app/node_modules/pg/lib/query.js:143:9
    886    8.3%    LazyCompile: *slice buffer.js:608:12
    881   99.4%      LazyCompile: *string /app/node_modules/pg-protocol/dist/buffer-reader.js:30:11
    881  100.0%        LazyCompile: *handlePacket /app/node_modules/pg-protocol/dist/parser.js:93:17
    881  100.0%          LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    880   99.9%            LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23

   2221    3.6%  LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   2183   98.3%    LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   2183  100.0%      /usr/local/bin/node
   2180   99.9%        LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
   2180  100.0%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
   2180  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
     35    1.6%    LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
     35  100.0%      /usr/local/bin/node
     25   71.4%        LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
     25  100.0%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     25  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
     10   28.6%        LazyCompile: ~RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
     10  100.0%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     10  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22

   1281    2.1%  LazyCompile: *PostgresDriver.prepareHydratedValue /app/node_modules/typeorm/driver/postgres/PostgresDriver.js:494:62
   1257   98.1%    LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   1246   99.1%      LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
   1246  100.0%        /usr/local/bin/node
   1246  100.0%          LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
   1246  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     21    1.6%    LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
     21  100.0%      /usr/local/bin/node
     21  100.0%        LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
